date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex.1,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,Date,0BILL_TYPE___T,0FISCYEAR,0DIVISION___T,Transactoin State,Material Level 2,Material Level 3,Material Group,Material Grade,Plant Nbr,Ship To City,Ship To County,Ship To State,Ship To Region,Ship To Country,Cal_Quarter_text,Fiscal_Year_Period_Text,Product ID,Mill_Amount_in_SC,Qty_in_Conv_Vol,ASP
1/19/2018 0:00,7,-2,0.0,9.8,2,1,13,9:55 AM,8:44 PM,8:22 AM,6:06 PM,-5,-6,-1,-6,42,3,75,0.0,1018,-1,10,221,21,2018-01-19,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9759.36,33,295.74
1/19/2018 0:00,7,-2,0.0,9.8,2,1,13,9:55 AM,8:44 PM,8:22 AM,6:06 PM,-5,-6,-1,-6,42,3,75,0.0,1018,-1,10,221,21,2018-01-19,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/19/2018 0:00,7,-2,0.0,9.8,2,1,13,9:55 AM,8:44 PM,8:22 AM,6:06 PM,-5,-6,-1,-6,42,3,75,0.0,1018,-1,10,221,21,2018-01-19,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9428.16,36,261.89
1/19/2018 0:00,7,-2,0.0,9.8,2,1,13,9:55 AM,8:44 PM,8:22 AM,6:06 PM,-5,-6,-1,-6,42,3,75,0.0,1018,-1,10,221,21,2018-01-19,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,9748.96,34,286.73
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,8328.36,35,237.95
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39948,3084.58,13,237.28
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9428.16,36,261.89
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,NASHVILLE,DAVIDSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10889.94,37,294.32
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/20/2018 0:00,6,2,0.0,4.9,2,1,20,10:27 AM,9:43 PM,8:22 AM,6:07 PM,0,-1,4,-1,47,3,76,0.0,1012,4,10,225,23,2018-01-20,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/21/2018 0:00,11,5,0.0,4.9,2,1,28,10:58 AM,10:43 PM,8:21 AM,6:08 PM,4,2,5,2,26,100,97,0.0,1014,5,0,130,12,2018-01-21,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9428.16,36,261.89
1/22/2018 0:00,12,4,0.0,9.9,2,1,35,11:28 AM,11:45 PM,8:20 AM,6:09 PM,11,9,11,9,32,100,96,0.0,1005,11,10,172,18,2018-01-22,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1621.0,COLUMBIA,MAURY,Tennessee,NATIONAL,US,2018.Q1,2018.01,22938,11157.98,40,278.95
1/23/2018 0:00,2,-3,0.0,6.6,1,1,42,11:58 AM,No moonset,8:20 AM,6:11 PM,1,-1,3,-1,20,100,88,0.0,1002,2,10,274,14,2018-01-23,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MEMPHIS,SHELBY,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/23/2018 0:00,2,-3,0.0,6.6,1,1,42,11:58 AM,No moonset,8:20 AM,6:11 PM,1,-1,3,-1,20,100,88,0.0,1002,2,10,274,14,2018-01-23,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,KNOXVILLE,KNOX,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9759.36,33,295.74
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9472.32,33,287.04
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,6058.47,26,233.02
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10980.48,37,296.77
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9472.32,33,287.04
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,KNOXVILLE,KNOX,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39948,2359.8,10,235.98
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9582.72,36,266.19
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10980.48,37,296.77
1/24/2018 0:00,2,-3,0.0,9.9,1,1,49,12:29 PM,12:48 AM,8:19 AM,6:12 PM,-6,-6,-3,-6,14,84,78,0.0,1025,-3,10,282,9,2018-01-24,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9759.36,33,295.74
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,8495.28,35,242.72
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10980.48,37,296.77
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,CLEVELAND,BRADLEY,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10340.38,36,287.23
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,8167.4,35,233.35
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/25/2018 0:00,10,-2,0.0,10.0,2,1,57,1:05 PM,1:54 AM,8:18 AM,6:13 PM,-5,-6,-2,-6,23,8,79,0.0,1028,-2,10,152,12,2018-01-25,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,8898.24,33,269.64
1/26/2018 0:00,13,4,0.0,9.9,3,1,64,1:44 PM,3:01 AM,8:18 AM,6:14 PM,0,2,6,2,45,0,67,0.0,1022,6,10,186,21,2018-01-26,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/26/2018 0:00,13,4,0.0,9.9,3,1,64,1:44 PM,3:01 AM,8:18 AM,6:14 PM,0,2,6,2,45,0,67,0.0,1022,6,10,186,21,2018-01-26,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10980.48,37,296.77
1/26/2018 0:00,13,4,0.0,9.9,3,1,64,1:44 PM,3:01 AM,8:18 AM,6:14 PM,0,2,6,2,45,0,67,0.0,1022,6,10,186,21,2018-01-26,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9472.32,33,287.04
1/26/2018 0:00,13,4,0.0,9.9,3,1,64,1:44 PM,3:01 AM,8:18 AM,6:14 PM,0,2,6,2,45,0,67,0.0,1022,6,10,186,21,2018-01-26,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10980.48,37,296.77
1/27/2018 0:00,10,4,0.0,10.0,3,1,71,2:30 PM,4:10 AM,8:17 AM,6:15 PM,4,6,10,6,47,54,70,0.0,1017,10,10,214,28,2018-01-27,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10980.48,37,296.77
1/28/2018 0:00,6,-1,0.0,8.3,2,1,78,3:25 PM,5:19 AM,8:16 AM,6:16 PM,-2,0,3,0,25,19,66,0.0,1026,3,10,281,12,2018-01-28,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10498.88,37,283.75
1/29/2018 0:00,-2,-5,0.0,10.0,1,1,86,4:26 PM,6:24 AM,8:15 AM,6:18 PM,-7,-8,-2,-8,28,100,69,0.0,1033,-2,10,356,19,2018-01-29,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1621.0,COLUMBIA,MAURY,Tennessee,NATIONAL,US,2018.Q1,2018.01,22938,9003.99,32,281.37
1/30/2018 0:00,1,-7,0.0,10.1,2,1,93,5:35 PM,7:23 AM,8:14 AM,6:19 PM,-14,-9,-5,-9,12,1,51,0.0,1035,-5,10,325,8,2018-01-30,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/31/2018 0:00,7,1,0.0,5.0,1,1,97,6:46 PM,8:15 AM,8:13 AM,6:20 PM,-7,-5,1,-5,44,97,55,0.0,1014,1,10,186,28,2018-01-31,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9891.84,36,274.77
1/31/2018 0:00,7,1,0.0,5.0,1,1,97,6:46 PM,8:15 AM,8:13 AM,6:20 PM,-7,-5,1,-5,44,97,55,0.0,1014,1,10,186,28,2018-01-31,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,SMYRNA,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11263.66,37,304.42
1/31/2018 0:00,7,1,0.0,5.0,1,1,97,6:46 PM,8:15 AM,8:13 AM,6:20 PM,-7,-5,1,-5,44,97,55,0.0,1014,1,10,186,28,2018-01-31,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10498.88,37,283.75
1/31/2018 0:00,7,1,0.0,5.0,1,1,97,6:46 PM,8:15 AM,8:13 AM,6:20 PM,-7,-5,1,-5,44,97,55,0.0,1014,1,10,186,28,2018-01-31,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/31/2018 0:00,7,1,0.0,5.0,1,1,97,6:46 PM,8:15 AM,8:13 AM,6:20 PM,-7,-5,1,-5,44,97,55,0.0,1014,1,10,186,28,2018-01-31,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,22651,10498.88,37,283.75
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,22651,13097.01,37,353.97
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39956,9891.84,36,274.77
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,22651,10884.16,37,294.17
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39956,9891.84,36,274.77
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39956,9891.84,36,274.77
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39956,9891.84,36,274.77
2/1/2018 0:00,0,-8,0.0,10.0,2,1,88,7:58 PM,9:01 AM,8:12 AM,6:21 PM,-5,-3,0,-3,21,50,69,0.0,1014,0,10,266,10,2018-02-01,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,22651,11269.44,37,304.58
2/2/2018 0:00,-3,-13,0.0,10.0,2,1,81,9:09 PM,9:40 AM,8:11 AM,6:23 PM,-22,-19,-10,-19,28,0,38,0.0,1036,-10,10,322,22,2018-02-02,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39956,10200.96,36,283.36
2/2/2018 0:00,-3,-13,0.0,10.0,2,1,81,9:09 PM,9:40 AM,8:11 AM,6:23 PM,-22,-19,-10,-19,28,0,38,0.0,1036,-10,10,322,22,2018-02-02,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,SMYRNA,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,22651,11263.66,37,304.42
2/2/2018 0:00,-3,-13,0.0,10.0,2,1,81,9:09 PM,9:40 AM,8:11 AM,6:23 PM,-22,-19,-10,-19,28,0,38,0.0,1036,-10,10,322,22,2018-02-02,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,SHELBYVILLE,BEDFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,22651,5779.2,18,321.07
2/2/2018 0:00,-3,-13,0.0,10.0,2,1,81,9:09 PM,9:40 AM,8:11 AM,6:23 PM,-22,-19,-10,-19,28,0,38,0.0,1036,-10,10,322,22,2018-02-02,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39948,3896.29,16,243.52
2/2/2018 0:00,-3,-13,0.0,10.0,2,1,81,9:09 PM,9:40 AM,8:11 AM,6:23 PM,-22,-19,-10,-19,28,0,38,0.0,1036,-10,10,322,22,2018-02-02,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39947,4207.99,17,247.53
2/2/2018 0:00,-3,-13,0.0,10.0,2,1,81,9:09 PM,9:40 AM,8:11 AM,6:23 PM,-22,-19,-10,-19,28,0,38,0.0,1036,-10,10,322,22,2018-02-02,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,SHELBYVILLE,BEDFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.02,39956,2358.14,8,294.77
